sample_id,year,qtr,quarter,aluminium,ammonium,chloride,fluoride,iron,magnesium,manganese,nitrate,phosphate,sodium,sulphate,compliance_%
LS1,2022,1,Jan-Mar,0.21,2.64,62,0.97,0.35,19.0,0.17,0.59,1.14,63.0,117.0,81.82
LS1,2022,2,Apr-Jun,0.97,2.14,76,1.27,0.39,37.0,0.45,0.63,0.96,84.0,289.0,36.36
RV2,2022,1,Jan-Mar,0.21,3.72,40,0.68,0.37,22.0,0.16,1.3,0.45,45.0,81.0,81.82
RV2,2022,2,Apr-Jun,0.49,3.31,49,0.65,0.48,20.0,0.2,1.68,0.48,40.0,93.0,81.82
S2,2022,1,Jan-Mar,0.34,0.25,39,0.6,0.39,20.0,0.03,1.45,0.31,42.0,72.0,90.91
S2,2022,2,Apr-Jun,0.28,0.36,44,0.48,0.36,17.0,0.06,1.89,0.25,35.0,71.0,90.91
TW2,2022,1,Jan-Mar,0.21,0.1,122,0.98,0.17,31.0,0.13,1.49,0.84,66.0,88.0,81.82
TW2,2022,2,Apr-Jun,0.19,0.1,165,0.99,0.16,29.0,0.07,3.6,0.32,82.0,131.0,81.82
V17,2022,1,Jan-Mar,0.3,0.67,24,0.5,0.44,15.0,0.09,1.08,0.14,28.0,59.0,90.91
V17,2022,2,Apr-Jun,0.6,1.09,27,0.47,0.53,14.0,0.15,0.97,0.16,28.0,61.0,72.73
V2,2022,1,Jan-Mar,0.76,0.11,11,0.38,1.3,11.0,0.02,0.52,0.15,17.0,26.0,72.73
V2,2022,2,Apr-Jun,2.77,0.1,11,0.39,1.87,8.0,0.02,0.64,0.12,13.0,26.0,72.73
VRB20,2022,1,Jan-Mar,0.42,1.76,20,0.44,0.56,13.0,0.06,0.89,2.12,25.0,49.0,81.82
VRB20,2022,2,Apr-Jun,1,1.37,29,0.5,1,13.0,0.15,0.8,0.2,27.0,66.0,72.73
VRB37,2022,1,Jan-Mar,0.4,0.79,20,0.43,0.59,13.0,0.04,0.91,0.18,26.0,53.0,90.91
VRB37,2022,2,Apr-Jun,0.94,1.07,29,0.66,0.63,15.0,0.15,1.01,0.17,27.0,73.0,72.73
